[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:13:26] [modloading-worker-0/INFO]: Loading Module Snow Golem Player Heads
[18:13:26] [modloading-worker-0/INFO]: Loading Module Simple Harvest
[18:13:26] [modloading-worker-0/INFO]: Loading Module Sign Editing
[18:13:26] [modloading-worker-0/INFO]: Loading Module Shulker Packing
[18:13:26] [modloading-worker-0/INFO]: Loading Module Replace Scaffolding
[18:13:26] [modloading-worker-0/INFO]: Loading Module Reacharound Placing
[18:13:26] [modloading-worker-0/INFO]: Loading Module Poison Potato Usage
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pig Litters
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pat The Dogs
[18:13:26] [modloading-worker-0/INFO]: Loading Module More Note Block Sounds
[18:13:26] [modloading-worker-0/INFO]: Loading Module More Banner Layers
[18:13:26] [modloading-worker-0/INFO]: Loading Module Lock Rotation
[18:13:26] [modloading-worker-0/INFO]: Loading Module Hoe Harvesting
[18:13:26] [modloading-worker-0/INFO]: Loading Module Grab Chickens
[18:13:26] [modloading-worker-0/INFO]: Loading Module Glass Shard
[18:13:26] [modloading-worker-0/INFO]: Loading Module Enhanced Ladders
[18:13:26] [modloading-worker-0/INFO]: Loading Module Emotes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Dragon Scales
[18:13:26] [modloading-worker-0/INFO]: Loading Module Double Door Opening
[18:13:26] [modloading-worker-0/INFO]: Loading Module Compasses Work Everywhere
[18:13:26] [modloading-worker-0/INFO]: Loading Module Campfires Boost Elytra
[18:13:26] [modloading-worker-0/INFO]: Loading Module Better Elytra Rocket
[18:13:26] [modloading-worker-0/INFO]: Loading Module Automatic Recipe Unlock
[18:13:26] [modloading-worker-0/INFO]: Loading Module Armed Armor Stands
[18:13:26] [modloading-worker-0/INFO]: Loading Module Skull Pikes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Spiral Spires
[18:13:26] [modloading-worker-0/INFO]: Loading Module Permafrost
[18:13:26] [modloading-worker-0/INFO]: Loading Module No More Lava Pockets
[18:13:26] [modloading-worker-0/INFO]: Loading Module New Stone Types
[18:13:26] [modloading-worker-0/INFO]: Loading Module Nether Obsidian Spikes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Monster Box
[18:13:26] [modloading-worker-0/INFO]: Loading Module Glimmering Weald
[18:13:26] [modloading-worker-0/INFO]: Loading Module Fairy Rings
[18:13:26] [modloading-worker-0/INFO]: Loading Module Corundum
[18:13:26] [modloading-worker-0/INFO]: Loading Module Chorus Vegetation
[18:13:26] [modloading-worker-0/INFO]: Loading Module Blossom Trees
[18:13:26] [modloading-worker-0/INFO]: Loading Module Big Stone Clusters
[18:13:26] [modloading-worker-0/INFO]: Loading Module Azalea Wood
[18:13:26] [modloading-worker-0/INFO]: Loading Module Wraith
[18:13:26] [modloading-worker-0/INFO]: Loading Module Toretoise
[18:13:26] [modloading-worker-0/INFO]: Loading Module Stonelings
[18:13:26] [modloading-worker-0/INFO]: Loading Module Shiba
[18:13:26] [modloading-worker-0/INFO]: Loading Module Foxhound
[18:13:26] [modloading-worker-0/INFO]: Loading Module Forgotten
[18:13:26] [modloading-worker-0/INFO]: Loading Module Crabs
[18:13:26] [modloading-worker-0/INFO]: Loading Module Wool Shuts Up Minecarts
[18:13:26] [modloading-worker-0/INFO]: Loading Module Variant Animal Textures
[18:13:26] [modloading-worker-0/INFO]: Loading Module Uses For Curses
[18:13:26] [modloading-worker-0/INFO]: Loading Module Usage Ticker
[18:13:26] [modloading-worker-0/INFO]: Loading Module Soul Candles
[18:13:26] [modloading-worker-0/INFO]: Loading Module Microcrafting Helper
[18:13:26] [modloading-worker-0/INFO]: Loading Module Improved Tooltips
[18:13:26] [modloading-worker-0/INFO]: Loading Module Greener Grass
[18:13:26] [modloading-worker-0/INFO]: Loading Module Chest Searching
[18:13:26] [modloading-worker-0/INFO]: Loading Module Back Button Keybind
[18:13:26] [modloading-worker-0/INFO]: Loading Module Auto Walk Keybind
[18:13:26] [modloading-worker-0/INFO]: Loading Module Zombie Villagers On Normal
[18:13:26] [modloading-worker-0/INFO]: Loading Module Spawner Replacer
[18:13:26] [modloading-worker-0/INFO]: Loading Module Saw
[18:13:26] [modloading-worker-0/INFO]: Loading Module Overlay Shader
[18:13:26] [modloading-worker-0/INFO]: Loading Module Narrator Readout
[18:13:26] [modloading-worker-0/INFO]: Loading Module Game Nerfs
[18:13:26] [modloading-worker-0/INFO]: Loading Module Enchantments Begone
[18:13:26] [modloading-worker-0/INFO]: Loading Module Adjustable Chat
[18:13:26] [modloading-worker-0/INFO]: Loading Module Totem Of Holding
[18:13:26] [modloading-worker-0/INFO]: Loading Module Tiny Potato
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pipes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Matrix Enchanting
[18:13:26] [modloading-worker-0/INFO]: Loading Module Magnets
[18:13:26] [modloading-worker-0/INFO]: Loading Module Crate
[18:13:26] [modloading-worker-0/INFO]: Loading Module Backpack
[18:13:26] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED
[18:13:26] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/wednesday.ogg does not exist, cannot add it to event quark:entity.frog.wednesday
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/die.ogg does not exist, cannot add it to event quark:entity.frog.die
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/hurt1.ogg does not exist, cannot add it to event quark:entity.frog.hurt
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/hurt2.ogg does not exist, cannot add it to event quark:entity.frog.hurt
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/hurt3.ogg does not exist, cannot add it to event quark:entity.frog.hurt
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/hurt4.ogg does not exist, cannot add it to event quark:entity.frog.hurt
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/idle1.ogg does not exist, cannot add it to event quark:entity.frog.idle
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/idle2.ogg does not exist, cannot add it to event quark:entity.frog.idle
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/idle3.ogg does not exist, cannot add it to event quark:entity.frog.idle
[18:13:27] [Worker-Main7/WARN]: File quark:sounds/entity/frog/idle4.ogg does not exist, cannot add it to event quark:entity.frog.idle
[18:13:27] [Worker-Main7/INFO]: Zooming chunks initiated!
[18:13:27] [Worker-Main7/INFO]: Better Compatibility Checker setting up
[18:13:27] [Worker-Main7/INFO]: Messages Registered
[18:13:27] [Worker-Main7/INFO]: [DivineRPG] Registered triggers
[18:13:27] [Worker-Main7/INFO]: SereneSeasons detected. Overriding melting behavior.
[18:13:27] [Worker-Main1/INFO]: Shields up!
[18:13:27] [Worker-Main1/INFO]: Compatibility version 15
[18:13:27] [Worker-Main1/INFO]: Loading plugins
[18:13:27] [Worker-Main1/INFO]: Loaded 0 plugin(s)
[18:13:27] [Worker-Main1/INFO]: Initializing plugins
[18:13:27] [Worker-Main1/INFO]: Initialized 0 plugin(s)
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\end-biomes.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\nether-biomes.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\overworld\byg-overworld-biomes.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\surface_rules\end_surface_rules.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\surface_rules\nether_surface_rules.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\growing-patterns.json5" was read.
[18:13:28] [Worker-Main2/INFO]: Create Plus Setup
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\trades.json5" was read.
[18:13:28] [Worker-Main2/INFO]: Found @Ljourneymap/client/api/ClientPlugin;: frankv.jmi.JMIJourneyMapPlugin
[18:13:28] [Worker-Main2/INFO]: Found @Ljourneymap/client/api/ClientPlugin;: net.blay09.mods.waystones.compat.JourneyMapAddon
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\settings.json5" was read.
[18:13:28] [Worker-Main8/INFO]: Common Setup
[18:13:28] [Worker-Main8/INFO]: farsight_view mod initialized
[18:13:28] [Worker-Main1/INFO]: "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\biomepedia.json5" was read.
[18:13:28] [Worker-Main2/INFO]: Overspawning lammergeiers...
[18:13:28] [Worker-Main8/INFO]: detectedLauncher: CurseClient
[18:13:28] [Worker-Main1/INFO]: Created compressed zip back up for "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg" in "C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\byg\backups\last_working_configs_backup.zip"
[18:13:28] [Worker-Main1/INFO]: BYG: Added strippable Blocks...
[18:13:28] [Worker-Main4/INFO]: Initialized enhancedcelestials network!
[18:13:28] [Worker-Main2/INFO]: Dispatching Module Step CONFIG_CHANGED
[18:13:28] [Worker-Main2/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[18:13:28] [Worker-Main2/INFO]: Dispatching Module Step SETUP
[18:13:29] [Render thread/INFO]: Finished mod setup in: 71 ms
[18:13:29] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:loot_table_alias
[18:13:29] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:data_handler_type
[18:13:29] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[18:13:29] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:jigsaw_type
[18:13:29] [Render thread/INFO]: Initializing Packet Registries
[18:13:29] [Render thread/INFO]: Initializing BYG network...
[18:13:29] [Render thread/INFO]: Initialized BYG network!
[18:13:29] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[18:13:29] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[18:13:29] [Render thread/INFO]: Registered region byg:region_0 to index 1 for type OVERWORLD
[18:13:29] [Render thread/INFO]: Registered region byg:region_1 to index 2 for type OVERWORLD
[18:13:29] [Render thread/INFO]: Registered region byg:region_2 to index 3 for type OVERWORLD
[18:13:29] [Render thread/INFO]: Registered region byg:region_3 to index 4 for type OVERWORLD
[18:13:29] [Worker-Main4/INFO]: [DivineRPG] Attached model properties
[18:13:29] [Worker-Main4/INFO]: [DivineRPG] Registered screens
[18:13:30] [Worker-Main6/INFO]: BYG: "Client Setup" Event Complete!
[18:13:30] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[18:13:30] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[18:13:30] [Worker-Main2/INFO]: [KONKRETE] Client-side libs ready to use!
[18:13:30] [Placebo Patreon Trail Loader/INFO]: Loaded 23 patreon trails.
[18:13:30] [Placebo Patreon Wing Loader/INFO]: Loaded 18 patreon wings.
[18:13:30] [Worker-Main4/INFO]: Waystones integration loaded.
[18:13:30] [Worker-Main2/INFO]: Create Plus Client Setup
[18:13:30] [Worker-Main2/INFO]: Rendering squirrel physics...
[18:13:30] [Worker-Main7/INFO]: customWindowTitle: WulfCraft Origins - Minecraft* 1.19.2
[18:13:30] [Worker-Main7/WARN]: enableCustomIcon is true but icon.ico/icns/png is missing or invalid.
[18:13:30] [Worker-Main1/INFO]: Loaded 1950 emojis
[18:13:30] [Worker-Main1/INFO]: Dispatching Module Step SETUP_CLIENT
[18:13:31] [Render thread/INFO]: Journeymap Initializing
[18:13:31] [Render thread/INFO]: JourneyMap log initialized.
[18:13:31] [Render thread/INFO]: initialize ENTER
[18:13:31] [Render thread/INFO]: [ClientAPI] built with JourneyMap API 1.9-SNAPSHOT
[18:13:31] [Render thread/INFO]: Initializing plugins with Client API: journeymap.client.api.impl.ClientAPI
[18:13:31] [Render thread/INFO]: Initialized IClientPlugin: net.blay09.mods.waystones.compat.JourneyMapAddon
[18:13:31] [Render thread/INFO]: Initialized frankv.jmi.JMIJourneyMapPlugin
[18:13:31] [Render thread/INFO]: Initialized IClientPlugin: frankv.jmi.JMIJourneyMapPlugin
[18:13:31] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): optionsManagerViewed=null
[18:13:31] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): splashViewed=null
[18:13:31] [Render thread/INFO]: initialize EXIT, elapsed count 1 avg 301.24ms
[18:14:07] [Worker-Main3/INFO]: Dispatching Module Step REIGSTER_ADDITIONAL_MODELS
[18:15:13] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Worker-Main3/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:15:16] [Render thread/INFO]: Painting transparency set to: true
[18:15:16] [Render thread/INFO]: Item Frame transparency set to: true
[18:15:16] [Render thread/INFO]: Beacon Beam transparency set to: false
[18:15:16] [Render thread/INFO]: Loaded all shader sources.
[18:15:16] [Render thread/INFO]: Loaded 9 journal_lang
[18:15:16] [Worker-Main8/INFO]: Loaded values for 20 compatible attributes.
[18:15:16] [Worker-Main8/INFO]: Loaded 20 values from config.
[18:15:16] [Worker-Main5/INFO]: Dispatching Module Step LOAD_COMPLETE
[18:15:16] [Worker-Main3/INFO]: Successfully loaded config file. 0 overrides loaded.
[18:15:16] [Worker-Main8/INFO]: Saving config file. 20 entries.
[18:15:16] [Worker-Main8/INFO]: Applying changes for 20 attributes.
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at net.blay09.mods.cookingforblockheads.compat.ForgeJadeCookingForBlockheadsPlugin
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[18:15:16] [Worker-Main4/ERROR]: Error loading plugin at twilightforest.compat.jade.JadeCompat
java.lang.IllegalArgumentException: Duplicate config key: {} [twilightforest:quest_ram_wool]
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:220) ~[guava-31.0.1-jre.jar%23115!/:?]
	at snownee.jade.impl.config.PluginConfig.addConfig(PluginConfig.java:50) ~[Jade-1.19.1-forge-8.3.0.jar%23256!/:8.3.0]
	at snownee.jade.impl.WailaClientRegistration.addConfig(WailaClientRegistration.java:161) ~[Jade-1.19.1-forge-8.3.0.jar%23256!/:8.3.0]
	at twilightforest.compat.jade.JadeCompat.registerClient(JadeCompat.java:14) ~[twilightforest-1.19-4.2.1421-universal.jar%23343!/:4.2.1421]
	at snownee.jade.Jade.loadComplete(Jade.java:128) ~[Jade-1.19.1-forge-8.3.0.jar%23256!/:8.3.0]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.3.jar%2379!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.3.jar%2379!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.3.jar%2379!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.3.jar%2379!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:107) ~[javafmllanguage-1.19.2-43.1.43.jar%23361!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$10(ModContainer.java:122) ~[fmlcore-1.19.2-43.1.43.jar%23360!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at net.blay09.mods.waystones.compat.ForgeJadeWaystonesPlugin
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at snownee.jade.addon.forge.ForgePlugin
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[18:15:16] [Worker-Main4/INFO]: Start loading plugin at reliquary.compat.jade.JadeCompat
[18:15:16] [Render thread/INFO]: BYG: Compostible Blocks Added!
[18:15:16] [Render thread/INFO]: BYG: Added tillables!
[18:15:16] [Render thread/INFO]: BYG: Added Flammables!
[18:15:16] [Render thread/INFO]: BYG: "Load Complete" Event Complete!
[18:15:16] [Render thread/INFO]: Loaded default options for keymappings
[18:15:17] [Render thread/INFO]: Journeymap PostInit
[18:15:17] [Render thread/ERROR]: Couldn't locate icons for flat: C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft%20Origins\mods\journeymap-1.19.1-5.9.0beta2-forge.jar\assets\journeymap\theme\flat
[18:15:17] [Render thread/INFO]: Preloaded theme textures: 0
[18:15:17] [Render thread/INFO]: postInitialize EXIT, elapsed count 1 avg 33.59ms
[18:15:17] [Render thread/INFO]: Successfully loaded config provider: com.mrcrayfish.configured.impl.forge.ForgeConfigProvider
[18:15:17] [Render thread/INFO]: Successfully loaded config provider: com.mrcrayfish.configured.impl.simple.SimpleConfigProvider
[18:15:17] [Render thread/INFO]: Successfully loaded config provider: com.anthonyhilyard.iceberg.compat.configured.IcebergConfigProvider
[18:15:17] [Render thread/INFO]: Creating config GUI factories...
[18:15:17] [Render thread/INFO]: Registering config factory for mod betterdungeons. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod alexsmobs. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod forgeendertech. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod morebuckets. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod guardvillagers. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod savage_and_ravage. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod pickupnotifier. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod dynview. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod jeresources. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod shetiphiancore. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod emojiful. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod structure_gel. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod advancementplaques. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod repurposed_structures. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod morevillagers. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod bcc. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod ironfurnaces. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod dungeons_plus. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod curios. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod pmmo. Found 7 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod cfm. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod scalinghealth. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod fastleafdecay. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod bettermineshafts. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod divinerpg. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod clienttweaks. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betteranimationscollection. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod bagofyurting. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod jei. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod visualworkbench. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod graveyard. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod goblintraders. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod naturescompass. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod sereneseasons. Found 3 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod farmingforblockheads. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod forge. Found 3 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod logprot. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod adlods. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod ding. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod paintings. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod flywheel. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod gravestone. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod croptopia. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod earthmobsmod. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod appleskin. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod damagetilt. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod aquaculture. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod extremesoundmuffler. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod xpbook. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod defaultoptions. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod blue_skies. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betterwitchhuts. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betteroceanmonuments. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod sophisticatedcore. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod insanelib. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod villagernames. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod cookingforblockheads. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod citadel. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod zombieawareness. Found 5 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod endercrop. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod sophisticatedbackpacks. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod buildinggadgets. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod progressivebosses. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod jeed. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod twilightforest. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod farmersdelight. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod itshallnottick. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod endertanks. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod crashutilities. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod endrem. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod patchouli. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod collective. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod oreexcavation. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod elevatorid. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betterstrongholds. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod buildersaddition. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod aiimprovements. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod gamemenumodoption. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betteradvancements. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod inventorysorter. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod cucumber. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod jmi. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod easymagic. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod platforms. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod justmobheads. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod waystones. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod journeymap. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod artifacts. Found 3 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod configured. Found 2 config(s)
